-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\User\.gradle\caches\transforms-4\8c0d59f982e5844bf12057c39ab3b0b9\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\User\.gradle\caches\transforms-4\2e324e7ec66c2c72242609e5bab1431b\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\081d7fb189e89ea6e2c1914c5c6b8a00\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\User\.gradle\caches\transforms-4\453feb68c4c759e235382242d8628bfe\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\a1e29b74c4ac436e29da4f185abd47b7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\User\.gradle\caches\transforms-4\f50bd71c928b58ff7cda98da21e74f69\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\7946edc2568ca53275edf204104aca8f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\0dafbf3930e261b0e888ab503cecc586\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\User\.gradle\caches\transforms-4\c235082dfdfe13a0dda477eda22cf7b8\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-4\962f27501967f52dc32d7668292daa0a\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
